info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--29005-jYr55n5bkxOl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 729/739 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 729/740 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 730/741 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 732/741 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 733/741 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 738/770 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 746/780 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 747/780 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 747/781 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 748/781 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
